Season,Title,Artist,Vocals Note Ct,Bass Note Ct,Lead Note Ct,Drums Note Ct,Vocals Ing,Vocals Tier,Bass Ing,Bass Tier,Lead Ing,Lead Tier,Drums Ing,Drums Tier,,,Bonus%,Bonus
1,bad guy,Billie Eilish,432,356,144,654,Vocals 3,"0,3",Bass 2,"0,2",Lead 2,"0,2",Drums 3,"0,3",,,80,"0,1"
1,Bad Romance,Lady Gaga,720,1429,663,1089,Vocals 4,"0,4",Bass 4,"0,4",Lead 2,"0,2",Drums 2,"0,2",,,81,"0,18"
1,Barbie Girl,Aqua,574,424,746,838,Vocals 4,"0,4",Bass 4,"0,4",Lead 2,"0,2",Drums 4,"0,4",,,82,"0,25"
1,Basket Case,Green Day,226,610,1346,755,Vocals 3,"0,3",Bass 5,"0,5",Lead 5,"0,5",Drums 6,3,,,83,"0,3"
1,Beautiful Day,U2,359,892,1126,1119,Vocals 3,"0,3",Bass 3,"0,3",Lead 4,"0,4",Drums 3,"0,3",,,84,"0,35"
1,Believer,Imagine Dragons,516,54,766,894,Vocals 5,"0,5",Bass 1,"0,1",Lead 2,"0,2",Drums 4,"0,4",,,85,"0,4"
1,Blinding Lights,The Weeknd,324,165,468,1237,Vocals 3,"0,3",Bass 2,"0,2",Lead 3,"0,3",Drums 3,"0,3",,,86,"0,45"
1,Brace for Chaos,Epic Games,551,311,438,1474,Vocals 5,"0,5",Bass 3,"0,3",Lead 4,"0,4",Drums 5,"0,5",,,87,"0,5"
1,Buddy Holly,Weezer,337,642,1038,1058,Vocals 4,"0,4",Bass 3,"0,3",Lead 3,"0,3",Drums 4,"0,4",,,88,"0,55"
1,Butter Barn Hoedown,Epic Games,360,358,471,680,Vocals 5,"0,5",Bass 2,"0,2",Lead 5,"0,5",Drums 3,"0,3",,,89,"0,6"
1,Cake By The Ocean,DNCE,594,707,1102,1228,Vocals 4,"0,4",Bass 3,"0,3",Lead 4,"0,4",Drums 4,"0,4",,,90,"0,65"
1,Can't Feel My Face,The Weeknd,522,476,270,794,Vocals 4,"0,4",Bass 4,"0,4",Lead 1,"0,1",Drums 1,"0,1",,,91,"0,7"
1,Counting Stars,OneRepublic,681,408,1731,1246,Vocals 5,"0,5",Bass 2,"0,2",Lead 5,"0,5",Drums 4,"0,4",,,92,"0,75"
1,Cradles,Sub Urban,318,127,465,559,Vocals 2,"0,2",Bass 1,"0,1",Lead 2,"0,2",Drums 4,"0,4",,,93,"0,8"
